"","Gene","Pathway"
"1021","pgn:PGN_1197","Amino sugar and nucleotide sugar metabolism"
"1022","pgn:PGN_1197","Metabolic pathways"
"1023","pgn:PGN_1202","Two-component system"
"1024","pgn:PGN_1202","Flagellar assembly"
"1025","pgn:PGN_1203","Lysine biosynthesis"
"1026","pgn:PGN_1203","Peptidoglycan biosynthesis"
"1027","pgn:PGN_1203","Metabolic pathways"
"1028","pgn:PGN_1203","Vancomycin resistance"
"1029","pgn:PGN_1204","beta-Alanine metabolism"
"1030","pgn:PGN_1204","Pantothenate and CoA biosynthesis"
"1031","pgn:PGN_1204","Metabolic pathways"
"1032","pgn:PGN_1204","Biosynthesis of secondary metabolites"
"1033","pgn:PGN_1204","Biosynthesis of cofactors"
"1034","pgn:PGN_1205","Quorum sensing"
"1035","pgn:PGN_1205","Protein export"
"1036","pgn:PGN_1205","Bacterial secretion system"
"1037","pgn:PGN_1206","One carbon pool by folate"
"1038","pgn:PGN_1206","Metabolic pathways"
"1039","pgn:PGN_1206","Microbial metabolism in diverse environments"
"1040","pgn:PGN_1206","Carbon metabolism"
"1041","pgn:PGN_1206","Biosynthesis of cofactors"
"1042","pgn:PGN_1218","Aminoacyl-tRNA biosynthesis"
"1043","pgn:PGN_1220","Purine metabolism"
"1044","pgn:PGN_1220","Alanine, aspartate and glutamate metabolism"
"1045","pgn:PGN_1220","Metabolic pathways"
"1046","pgn:PGN_1220","Biosynthesis of secondary metabolites"
"1047","pgn:PGN_1220","Biosynthesis of cofactors"
"1048","pgn:PGN_1221","Porphyrin metabolism"
"1049","pgn:PGN_1221","Metabolic pathways"
"1050","pgn:PGN_1221","Biosynthesis of cofactors"
"1051","pgn:PGN_1225","Mismatch repair"
"1052","pgn:PGN_1226","Purine metabolism"
"1053","pgn:PGN_1226","Pyrimidine metabolism"
"1054","pgn:PGN_1226","Metabolic pathways"
"1055","pgn:PGN_1229","Aminoacyl-tRNA biosynthesis"
"1056","pgn:PGN_t0031","Aminoacyl-tRNA biosynthesis"
"1057","pgn:PGN_1232","Selenocompound metabolism"
"1058","pgn:PGN_1234","Alanine, aspartate and glutamate metabolism"
"1059","pgn:PGN_1234","Metabolic pathways"
"1060","pgn:PGN_1234","Biosynthesis of secondary metabolites"
"1061","pgn:PGN_1234","Biosynthesis of amino acids"
"1062","pgn:PGN_1236","Amino sugar and nucleotide sugar metabolism"
"1063","pgn:PGN_1236","O-Antigen nucleotide sugar biosynthesis"
"1064","pgn:PGN_1236","Metabolic pathways"
"1065","pgn:PGN_1236","Biosynthesis of nucleotide sugars"
"1066","pgn:PGN_1243","Pentose and glucuronate interconversions"
"1067","pgn:PGN_1243","Amino sugar and nucleotide sugar metabolism"
"1068","pgn:PGN_1243","O-Antigen nucleotide sugar biosynthesis"
"1069","pgn:PGN_1243","Metabolic pathways"
"1070","pgn:PGN_1243","Biosynthesis of cofactors"
"1071","pgn:PGN_1243","Biosynthesis of nucleotide sugars"
"1072","pgn:PGN_1245","Fatty acid biosynthesis"
"1073","pgn:PGN_1245","Fatty acid degradation"
"1074","pgn:PGN_1245","Metabolic pathways"
"1075","pgn:PGN_1245","Fatty acid metabolism"
"1076","pgn:PGN_1245","Quorum sensing"
"1077","pgn:PGN_1252","Propanoate metabolism"
"1078","pgn:PGN_1252","Metabolic pathways"
"1079","pgn:PGN_1258","Porphyrin metabolism"
"1080","pgn:PGN_1258","Metabolic pathways"
"1081","pgn:PGN_1258","Biosynthesis of cofactors"
"1082","pgn:PGN_1259","Porphyrin metabolism"
"1083","pgn:PGN_1259","Metabolic pathways"
"1084","pgn:PGN_1260","Porphyrin metabolism"
"1085","pgn:PGN_1260","Metabolic pathways"
"1086","pgn:PGN_1260","Biosynthesis of cofactors"
"1087","pgn:PGN_1261","Porphyrin metabolism"
"1088","pgn:PGN_1261","Metabolic pathways"
"1089","pgn:PGN_1261","Biosynthesis of cofactors"
"1090","pgn:PGN_1262","Porphyrin metabolism"
"1091","pgn:PGN_1262","Metabolic pathways"
"1092","pgn:PGN_1262","Biosynthesis of cofactors"
"1093","pgn:PGN_1267","Glycine, serine and threonine metabolism"
"1094","pgn:PGN_1267","Methane metabolism"
"1095","pgn:PGN_1267","Metabolic pathways"
"1096","pgn:PGN_1267","Biosynthesis of secondary metabolites"
"1097","pgn:PGN_1267","Microbial metabolism in diverse environments"
"1098","pgn:PGN_1267","Carbon metabolism"
"1099","pgn:PGN_1267","Biosynthesis of amino acids"
"1100","pgn:PGN_1272","Lysine biosynthesis"
"1101","pgn:PGN_1272","D-Amino acid metabolism"
"1102","pgn:PGN_1272","Metabolic pathways"
"1103","pgn:PGN_1272","Biosynthesis of secondary metabolites"
"1104","pgn:PGN_1272","Microbial metabolism in diverse environments"
"1105","pgn:PGN_1272","Biosynthesis of amino acids"
"1106","pgn:PGN_1273","Ubiquinone and other terpenoid-quinone biosynthesis"
"1107","pgn:PGN_1273","Metabolic pathways"
"1108","pgn:PGN_1273","Biosynthesis of secondary metabolites"
"1109","pgn:PGN_1273","Biosynthesis of cofactors"
"1110","pgn:PGN_1297","Folate biosynthesis"
"1111","pgn:PGN_1297","Metabolic pathways"
"1112","pgn:PGN_1298","Folate biosynthesis"
"1113","pgn:PGN_1298","Metabolic pathways"
"1114","pgn:PGN_1298","Biosynthesis of cofactors"
"1115","pgn:PGN_1304","ABC transporters"
"1116","pgn:PGN_1305","Cationic antimicrobial peptide (CAMP) resistance"
"1117","pgn:PGN_t0032","Aminoacyl-tRNA biosynthesis"
"1118","pgn:PGN_1313","Lipopolysaccharide biosynthesis"
"1119","pgn:PGN_1314","Nucleotide excision repair"
"1120","pgn:PGN_1314","Mismatch repair"
"1121","pgn:PGN_1316","Nucleotide excision repair"
"1122","pgn:PGN_1318","ABC transporters"
"1123","pgn:PGN_1320","ABC transporters"
"1124","pgn:PGN_1324","ABC transporters"
"1125","pgn:PGN_1324","Quorum sensing"
"1126","pgn:PGN_1325","ABC transporters"
"1127","pgn:PGN_1325","Quorum sensing"
"1128","pgn:PGN_1328","ABC transporters"
"1129","pgn:PGN_1328","Quorum sensing"
"1130","pgn:PGN_1329","ABC transporters"
"1131","pgn:PGN_1329","Quorum sensing"
"1132","pgn:PGN_1330","ABC transporters"
"1133","pgn:PGN_1330","Quorum sensing"
"1134","pgn:PGN_1332","Folate biosynthesis"
"1135","pgn:PGN_1332","Biosynthesis of cofactors"
"1136","pgn:PGN_1333","Folate biosynthesis"
"1137","pgn:PGN_1333","Biosynthesis of cofactors"
"1138","pgn:PGN_1338","Glycolysis / Gluconeogenesis"
"1139","pgn:PGN_1338","Pyruvate metabolism"
"1140","pgn:PGN_1338","Metabolic pathways"
"1141","pgn:PGN_1338","Biosynthesis of secondary metabolites"
"1142","pgn:PGN_1338","Microbial metabolism in diverse environments"
"1143","pgn:PGN_1338","Carbon metabolism"
"1144","pgn:PGN_1359","Vitamin B6 metabolism"
"1145","pgn:PGN_1359","Metabolic pathways"
"1146","pgn:PGN_1359","Biosynthesis of cofactors"
"1147","pgn:PGN_1367","Arginine biosynthesis"
"1148","pgn:PGN_1367","Alanine, aspartate and glutamate metabolism"
"1149","pgn:PGN_1367","Nitrogen metabolism"
"1150","pgn:PGN_1367","Metabolic pathways"
"1151","pgn:PGN_1367","Microbial metabolism in diverse environments"
"1152","pgn:PGN_1375","Fatty acid biosynthesis"
"1153","pgn:PGN_1375","Biotin metabolism"
"1154","pgn:PGN_1375","Metabolic pathways"
"1155","pgn:PGN_1375","Biosynthesis of secondary metabolites"
"1156","pgn:PGN_1375","Fatty acid metabolism"
"1157","pgn:PGN_1375","Biosynthesis of cofactors"
"1158","pgn:PGN_t0033","Aminoacyl-tRNA biosynthesis"
"1159","pgn:PGN_1378","DNA replication"
"1160","pgn:PGN_1381","Aminoacyl-tRNA biosynthesis"
"1161","pgn:PGN_1382","Phenylalanine, tyrosine and tryptophan biosynthesis"
"1162","pgn:PGN_1382","Metabolic pathways"
"1163","pgn:PGN_1382","Biosynthesis of secondary metabolites"
"1164","pgn:PGN_1382","Biosynthesis of amino acids"
"1165","pgn:PGN_t0034","Aminoacyl-tRNA biosynthesis"
"1166","pgn:PGN_1384","Glycerolipid metabolism"
"1167","pgn:PGN_1384","Glycerophospholipid metabolism"
"1168","pgn:PGN_1384","Metabolic pathways"
"1169","pgn:PGN_1384","Biosynthesis of secondary metabolites"
"1170","pgn:PGN_1387","ABC transporters"
"1171","pgn:PGN_1388","DNA replication"
"1172","pgn:PGN_1388","Base excision repair"
"1173","pgn:PGN_1388","Nucleotide excision repair"
"1174","pgn:PGN_1388","Mismatch repair"
"1175","pgn:PGN_1389","Arginine and proline metabolism"
"1176","pgn:PGN_1389","Metabolic pathways"
"1177","pgn:PGN_1390","Homologous recombination"
"1178","pgn:PGN_1396","Purine metabolism"
"1179","pgn:PGN_1396","Pyrimidine metabolism"
"1180","pgn:PGN_1396","Metabolic pathways"
"1181","pgn:PGN_r0007","Ribosome"
"1182","pgn:PGN_r0008","Ribosome"
"1183","pgn:PGN_t0035","Aminoacyl-tRNA biosynthesis"
"1184","pgn:PGN_t0036","Aminoacyl-tRNA biosynthesis"
"1185","pgn:PGN_r0009","Ribosome"
"1186","pgn:PGN_1401","Alanine, aspartate and glutamate metabolism"
"1187","pgn:PGN_1401","Arginine and proline metabolism"
"1188","pgn:PGN_1401","Metabolic pathways"
"1189","pgn:PGN_1403","Arginine and proline metabolism"
"1190","pgn:PGN_1403","Metabolic pathways"
"1191","pgn:PGN_1403","Biosynthesis of secondary metabolites"
"1192","pgn:PGN_1411","Cysteine and methionine metabolism"
"1193","pgn:PGN_1411","Metabolic pathways"
"1194","pgn:PGN_1412","Purine metabolism"
"1195","pgn:PGN_1412","Pyrimidine metabolism"
"1196","pgn:PGN_1412","Nicotinate and nicotinamide metabolism"
"1197","pgn:PGN_1412","Metabolic pathways"
"1198","pgn:PGN_1412","Biosynthesis of secondary metabolites"
"1199","pgn:PGN_1418","Glycolysis / Gluconeogenesis"
"1200","pgn:PGN_1418","Citrate cycle (TCA cycle)"
"1201","pgn:PGN_1418","Pyruvate metabolism"
"1202","pgn:PGN_1418","Butanoate metabolism"
"1203","pgn:PGN_1418","Metabolic pathways"
"1204","pgn:PGN_1418","Biosynthesis of secondary metabolites"
"1205","pgn:PGN_1418","Microbial metabolism in diverse environments"
"1206","pgn:PGN_1418","Carbon metabolism"
"1207","pgn:PGN_1431","beta-Lactam resistance"
"1208","pgn:PGN_1431","Cationic antimicrobial peptide (CAMP) resistance"
"1209","pgn:PGN_1434","Glutathione metabolism"
"1210","pgn:PGN_1434","Metabolic pathways"
"1211","pgn:PGN_t0037","Aminoacyl-tRNA biosynthesis"
"1212","pgn:PGN_t0038","Aminoacyl-tRNA biosynthesis"
"1213","pgn:PGN_t0039","Aminoacyl-tRNA biosynthesis"
"1214","pgn:PGN_t0040","Aminoacyl-tRNA biosynthesis"
"1215","pgn:PGN_1440","Vancomycin resistance"
"1216","pgn:PGN_1440","Two-component system"
"1217","pgn:PGN_1441","Nicotinate and nicotinamide metabolism"
"1218","pgn:PGN_1441","Metabolic pathways"
"1219","pgn:PGN_1441","Biosynthesis of cofactors"
"1220","pgn:PGN_1443","Pyrimidine metabolism"
"1221","pgn:PGN_1443","Alanine, aspartate and glutamate metabolism"
"1222","pgn:PGN_1443","Metabolic pathways"
"1223","pgn:PGN_1443","Biosynthesis of cofactors"
"1224","pgn:PGN_1444","Pyrimidine metabolism"
"1225","pgn:PGN_1444","Alanine, aspartate and glutamate metabolism"
"1226","pgn:PGN_1444","Metabolic pathways"
"1227","pgn:PGN_1444","Biosynthesis of cofactors"
"1228","pgn:PGN_1445","Purine metabolism"
"1229","pgn:PGN_1445","Alanine, aspartate and glutamate metabolism"
"1230","pgn:PGN_1445","Metabolic pathways"
"1231","pgn:PGN_1445","Biosynthesis of secondary metabolites"
"1232","pgn:PGN_1446","Quorum sensing"
"1233","pgn:PGN_1446","Protein export"
"1234","pgn:PGN_1446","Bacterial secretion system"
"1235","pgn:PGN_1447","Pyrimidine metabolism"
"1236","pgn:PGN_1447","Metabolic pathways"
"1237","pgn:PGN_1447","Biosynthesis of cofactors"
"1238","pgn:PGN_1449","Purine metabolism"
"1239","pgn:PGN_1449","Metabolic pathways"
"1240","pgn:PGN_1449","Biosynthesis of secondary metabolites"
"1241","pgn:PGN_1450","Metabolic pathways"
"1242","pgn:PGN_1450","Biosynthesis of secondary metabolites"
"1243","pgn:PGN_1452","RNA degradation"
"1244","pgn:PGN_t0041","Aminoacyl-tRNA biosynthesis"
"1245","pgn:PGN_1458","Quorum sensing"
"1246","pgn:PGN_1458","Protein export"
"1247","pgn:PGN_1458","Bacterial secretion system"
"1248","pgn:PGN_1460","Purine metabolism"
"1249","pgn:PGN_1460","Metabolic pathways"
"1250","pgn:PGN_1464","Glycerophospholipid metabolism"
"1251","pgn:PGN_1466","Cationic antimicrobial peptide (CAMP) resistance"
"1252","pgn:PGN_1468","Lipoic acid metabolism"
"1253","pgn:PGN_1468","Metabolic pathways"
"1254","pgn:PGN_1468","Biosynthesis of cofactors"
"1255","pgn:PGN_1471","ABC transporters"
"1256","pgn:PGN_1474","Cysteine and methionine metabolism"
"1257","pgn:PGN_1474","Metabolic pathways"
"1258","pgn:PGN_1474","Biosynthesis of amino acids"
"1259","pgn:PGN_1474","Quorum sensing"
"1260","pgn:PGN_1475","Cysteine and methionine metabolism"
"1261","pgn:PGN_1475","Metabolic pathways"
"1262","pgn:PGN_1475","Biosynthesis of amino acids"
"1263","pgn:PGN_1482","Homologous recombination"
"1264","pgn:PGN_1485","Quorum sensing"
"1265","pgn:PGN_1485","Protein export"
"1266","pgn:PGN_1485","Bacterial secretion system"
"1267","pgn:PGN_1487","Pantothenate and CoA biosynthesis"
"1268","pgn:PGN_1487","Metabolic pathways"
"1269","pgn:PGN_1487","Biosynthesis of cofactors"
"1270","pgn:PGN_1489","Glycine, serine and threonine metabolism"
"1271","pgn:PGN_1489","Metabolic pathways"
"1272","pgn:PGN_1490","Porphyrin metabolism"
"1273","pgn:PGN_1490","Metabolic pathways"
"1274","pgn:PGN_1490","Biosynthesis of cofactors"
"1275","pgn:PGN_1492","beta-Alanine metabolism"
"1276","pgn:PGN_1492","Pantothenate and CoA biosynthesis"
"1277","pgn:PGN_1492","Metabolic pathways"
"1278","pgn:PGN_1492","Biosynthesis of secondary metabolites"
"1279","pgn:PGN_1492","Biosynthesis of cofactors"
"1280","pgn:PGN_1495","Glycine, serine and threonine metabolism"
"1281","pgn:PGN_1495","Metabolic pathways"
"1282","pgn:PGN_1495","Biosynthesis of secondary metabolites"
"1283","pgn:PGN_1495","Microbial metabolism in diverse environments"
"1284","pgn:PGN_1495","Biosynthesis of amino acids"
"1285","pgn:PGN_1501","Fructose and mannose metabolism"
"1286","pgn:PGN_1501","Amino sugar and nucleotide sugar metabolism"
"1287","pgn:PGN_1501","O-Antigen nucleotide sugar biosynthesis"
"1288","pgn:PGN_1501","Metabolic pathways"
"1289","pgn:PGN_1501","Biosynthesis of secondary metabolites"
"1290","pgn:PGN_1501","Biosynthesis of cofactors"
"1291","pgn:PGN_1501","Biosynthesis of nucleotide sugars"
"1292","pgn:PGN_1504","Purine metabolism"
"1293","pgn:PGN_1504","Alanine, aspartate and glutamate metabolism"
"1294","pgn:PGN_1504","Metabolic pathways"
"1295","pgn:PGN_1504","Biosynthesis of cofactors"
"1296","pgn:PGN_1505","Folate biosynthesis"
"1297","pgn:PGN_1505","Metabolic pathways"
"1298","pgn:PGN_1505","Biosynthesis of cofactors"
"1299","pgn:PGN_1515","Pantothenate and CoA biosynthesis"
"1300","pgn:PGN_1515","Metabolic pathways"
"1301","pgn:PGN_1515","Biosynthesis of cofactors"
"1302","pgn:PGN_1516","Sulfur relay system"
"1303","pgn:PGN_1523","Two-component system"
"1304","pgn:PGN_1524","Two-component system"
"1305","pgn:PGN_1529","Glycolysis / Gluconeogenesis"
"1306","pgn:PGN_1529","Citrate cycle (TCA cycle)"
"1307","pgn:PGN_1529","Pyruvate metabolism"
"1308","pgn:PGN_1529","Butanoate metabolism"
"1309","pgn:PGN_1529","Metabolic pathways"
"1310","pgn:PGN_1529","Biosynthesis of secondary metabolites"
"1311","pgn:PGN_1529","Microbial metabolism in diverse environments"
"1312","pgn:PGN_1529","Carbon metabolism"
"1313","pgn:PGN_1530","Glycolysis / Gluconeogenesis"
"1314","pgn:PGN_1530","Citrate cycle (TCA cycle)"
"1315","pgn:PGN_1530","Pyruvate metabolism"
"1316","pgn:PGN_1530","Butanoate metabolism"
"1317","pgn:PGN_1530","Metabolic pathways"
"1318","pgn:PGN_1530","Biosynthesis of secondary metabolites"
"1319","pgn:PGN_1530","Microbial metabolism in diverse environments"
"1320","pgn:PGN_1530","Carbon metabolism"
"1321","pgn:PGN_1533","Nitrogen metabolism"
"1322","pgn:PGN_1533","Metabolic pathways"
"1323","pgn:PGN_1551","RNA degradation"
"1324","pgn:PGN_1555","Mismatch repair"
"1325","pgn:PGN_1564","RNA degradation"
"1326","pgn:PGN_1567","Homologous recombination"
"1327","pgn:PGN_1570","RNA polymerase"
"1328","pgn:PGN_1571","RNA polymerase"
"1329","pgn:PGN_1572","Ribosome"
"1330","pgn:PGN_1573","Ribosome"
"1331","pgn:PGN_1574","Ribosome"
"1332","pgn:PGN_1575","Ribosome"
"1333","pgn:PGN_1577","Quorum sensing"
"1334","pgn:PGN_1577","Protein export"
"1335","pgn:PGN_1577","Bacterial secretion system"
"1336","pgn:PGN_t0042","Aminoacyl-tRNA biosynthesis"
"1337","pgn:PGN_t0043","Aminoacyl-tRNA biosynthesis"
"1338","pgn:PGN_t0044","Aminoacyl-tRNA biosynthesis"
"1339","pgn:PGN_1580","Ribosome"
"1340","pgn:PGN_1581","Mismatch repair"
"1341","pgn:PGN_1585","Nucleotide excision repair"
"1342","pgn:PGN_1588","Ribosome"
"1343","pgn:PGN_1589","Ribosome"
"1344","pgn:PGN_1590","Ribosome"
"1345","pgn:PGN_1593","Pantothenate and CoA biosynthesis"
"1346","pgn:PGN_1593","Metabolic pathways"
"1347","pgn:PGN_1593","Biosynthesis of cofactors"
"1348","pgn:PGN_1603","Pyrimidine metabolism"
"1349","pgn:PGN_1603","Alanine, aspartate and glutamate metabolism"
"1350","pgn:PGN_1603","Metabolic pathways"
"1351","pgn:PGN_1603","Biosynthesis of cofactors"
"1352","pgn:PGN_1604","Pyrimidine metabolism"
"1353","pgn:PGN_1604","Alanine, aspartate and glutamate metabolism"
"1354","pgn:PGN_1604","Metabolic pathways"
"1355","pgn:PGN_1604","Biosynthesis of cofactors"
"1356","pgn:PGN_1608","Other glycan degradation"
"1357","pgn:PGN_1608","Sphingolipid metabolism"
"1358","pgn:PGN_1608","Metabolic pathways"
"1359","pgn:PGN_1612","Starch and sucrose metabolism"
"1360","pgn:PGN_1613","Homologous recombination"
"1361","pgn:PGN_1614","Galactose metabolism"
"1362","pgn:PGN_1614","Amino sugar and nucleotide sugar metabolism"
"1363","pgn:PGN_1614","O-Antigen nucleotide sugar biosynthesis"
"1364","pgn:PGN_1614","Metabolic pathways"
"1365","pgn:PGN_1614","Biosynthesis of nucleotide sugars"
"1366","pgn:PGN_1618","Cysteine and methionine metabolism"
"1367","pgn:PGN_1618","Selenocompound metabolism"
"1368","pgn:PGN_1618","Metabolic pathways"
"1369","pgn:PGN_1626","Metabolic pathways"
"1370","pgn:PGN_1626","Biosynthesis of secondary metabolites"
"1371","pgn:PGN_1630","RNA degradation"
"1372","pgn:PGN_1633","Histidine metabolism"
"1373","pgn:PGN_1633","One carbon pool by folate"
"1374","pgn:PGN_1633","Metabolic pathways"
"1375","pgn:PGN_1634","Histidine metabolism"
"1376","pgn:PGN_1634","Metabolic pathways"
"1377","pgn:PGN_1637","One carbon pool by folate"
"1378","pgn:PGN_1637","Metabolic pathways"
"1379","pgn:PGN_1637","Carbon metabolism"
"1380","pgn:PGN_1637","Biosynthesis of cofactors"
"1381","pgn:PGN_1638","Histidine metabolism"
"1382","pgn:PGN_1638","Metabolic pathways"
"1383","pgn:PGN_1646","Aminoacyl-tRNA biosynthesis"
"1384","pgn:PGN_1647","Ribosome"
"1385","pgn:PGN_1648","Ribosome"
"1386","pgn:PGN_1666","Purine metabolism"
"1387","pgn:PGN_1666","Metabolic pathways"
"1388","pgn:PGN_1666","Biosynthesis of secondary metabolites"
"1389","pgn:PGN_1679","beta-Lactam resistance"
"1390","pgn:PGN_1679","Cationic antimicrobial peptide (CAMP) resistance"
"1391","pgn:PGN_1679","Two-component system"
"1392","pgn:PGN_1679","Bacterial secretion system"
"1393","pgn:PGN_1685","Pyruvate metabolism"
"1394","pgn:PGN_1685","Metabolic pathways"
"1395","pgn:PGN_1685","Microbial metabolism in diverse environments"
"1396","pgn:PGN_1685","Carbon metabolism"
"1397","pgn:PGN_1688","Pentose phosphate pathway"
"1398","pgn:PGN_1688","Fructose and mannose metabolism"
"1399","pgn:PGN_1688","Metabolic pathways"
"1400","pgn:PGN_1688","Biosynthesis of secondary metabolites"
"1401","pgn:PGN_1688","Microbial metabolism in diverse environments"
"1402","pgn:PGN_1688","Carbon metabolism"
"1403","pgn:PGN_1688","Biosynthesis of amino acids"
"1404","pgn:PGN_1689","Pentose phosphate pathway"
"1405","pgn:PGN_1689","Metabolic pathways"
"1406","pgn:PGN_1689","Biosynthesis of secondary metabolites"
"1407","pgn:PGN_1689","Microbial metabolism in diverse environments"
"1408","pgn:PGN_1689","Carbon metabolism"
"1409","pgn:PGN_1689","Biosynthesis of amino acids"
"1410","pgn:PGN_1690","Other glycan degradation"
"1411","pgn:PGN_1693","Selenocompound metabolism"
"1412","pgn:PGN_1693","Metabolic pathways"
"1413","pgn:PGN_1695","Glycolysis / Gluconeogenesis"
"1414","pgn:PGN_1695","Pentose phosphate pathway"
"1415","pgn:PGN_1695","Fructose and mannose metabolism"
"1416","pgn:PGN_1695","Methane metabolism"
"1417","pgn:PGN_1695","Metabolic pathways"
"1418","pgn:PGN_1695","Biosynthesis of secondary metabolites"
"1419","pgn:PGN_1695","Microbial metabolism in diverse environments"
"1420","pgn:PGN_1695","Carbon metabolism"
"1421","pgn:PGN_1695","Biosynthesis of amino acids"
"1422","pgn:PGN_1698","Ribosome"
"1423","pgn:PGN_1699","ABC transporters"
"1424","pgn:PGN_1700","ABC transporters"
"1425","pgn:PGN_1702","Quorum sensing"
"1426","pgn:PGN_1702","Protein export"
"1427","pgn:PGN_1702","Bacterial secretion system"
"1428","pgn:PGN_1704","Fatty acid biosynthesis"
"1429","pgn:PGN_1704","Biotin metabolism"
"1430","pgn:PGN_1704","Metabolic pathways"
"1431","pgn:PGN_1704","Fatty acid metabolism"
"1432","pgn:PGN_1704","Biosynthesis of cofactors"
"1433","pgn:PGN_1705","Metabolic pathways"
"1434","pgn:PGN_1705","Biosynthesis of secondary metabolites"
"1435","pgn:PGN_1706","Purine metabolism"
"1436","pgn:PGN_1706","One carbon pool by folate"
"1437","pgn:PGN_1706","Metabolic pathways"
"1438","pgn:PGN_1706","Biosynthesis of secondary metabolites"
"1439","pgn:PGN_1711","Aminoacyl-tRNA biosynthesis"
"1440","pgn:PGN_1712","Base excision repair"
"1441","pgn:PGN_1714","Nucleotide excision repair"
"1442","pgn:PGN_1718","Lipopolysaccharide biosynthesis"
"1443","pgn:PGN_1718","Metabolic pathways"
"1444","pgn:PGN_1721","Biotin metabolism"
"1445","pgn:PGN_1721","Metabolic pathways"
"1446","pgn:PGN_1721","Biosynthesis of cofactors"
"1447","pgn:PGN_1722","Pyrimidine metabolism"
"1448","pgn:PGN_1722","Metabolic pathways"
"1449","pgn:PGN_1733","Quorum sensing"
"1450","pgn:PGN_1736","Starch and sucrose metabolism"
"1451","pgn:PGN_1736","Metabolic pathways"
"1452","pgn:PGN_1736","Biosynthesis of secondary metabolites"
"1453","pgn:PGN_1737","RNA degradation"
"1454","pgn:PGN_1738","Fatty acid biosynthesis"
"1455","pgn:PGN_1738","Fatty acid degradation"
"1456","pgn:PGN_1738","Metabolic pathways"
"1457","pgn:PGN_1738","Fatty acid metabolism"
"1458","pgn:PGN_1738","Quorum sensing"
"1459","pgn:PGN_1743","Glycolysis / Gluconeogenesis"
"1460","pgn:PGN_1743","Methane metabolism"
"1461","pgn:PGN_1743","Metabolic pathways"
"1462","pgn:PGN_1743","Biosynthesis of secondary metabolites"
"1463","pgn:PGN_1743","Microbial metabolism in diverse environments"
"1464","pgn:PGN_1743","Carbon metabolism"
"1465","pgn:PGN_1743","Biosynthesis of amino acids"
"1466","pgn:PGN_1743","RNA degradation"
"1467","pgn:PGN_t0045","Aminoacyl-tRNA biosynthesis"
"1468","pgn:PGN_1745","Nitrogen metabolism"
"1469","pgn:PGN_1745","Metabolic pathways"
"1470","pgn:PGN_1745","Microbial metabolism in diverse environments"
"1471","pgn:PGN_1746","Nitrogen metabolism"
"1472","pgn:PGN_1746","Metabolic pathways"
"1473","pgn:PGN_1746","Microbial metabolism in diverse environments"
"1474","pgn:PGN_1750","Lipopolysaccharide biosynthesis"
"1475","pgn:PGN_1750","Metabolic pathways"
"1476","pgn:PGN_1750","Biosynthesis of nucleotide sugars"
"1477","pgn:PGN_1751","DNA replication"
"1478","pgn:PGN_1752","Citrate cycle (TCA cycle)"
"1479","pgn:PGN_1752","Metabolic pathways"
"1480","pgn:PGN_1752","Biosynthesis of secondary metabolites"
"1481","pgn:PGN_1752","Microbial metabolism in diverse environments"
"1482","pgn:PGN_1752","Carbon metabolism"
"1483","pgn:PGN_1753","Glycolysis / Gluconeogenesis"
"1484","pgn:PGN_1753","Citrate cycle (TCA cycle)"
"1485","pgn:PGN_1753","Pyruvate metabolism"
"1486","pgn:PGN_1753","Butanoate metabolism"
"1487","pgn:PGN_1753","Metabolic pathways"
"1488","pgn:PGN_1753","Biosynthesis of secondary metabolites"
"1489","pgn:PGN_1753","Microbial metabolism in diverse environments"
"1490","pgn:PGN_1753","Carbon metabolism"
"1491","pgn:PGN_1755","Glycolysis / Gluconeogenesis"
"1492","pgn:PGN_1755","Citrate cycle (TCA cycle)"
"1493","pgn:PGN_1755","Pyruvate metabolism"
"1494","pgn:PGN_1755","Butanoate metabolism"
"1495","pgn:PGN_1755","Metabolic pathways"
"1496","pgn:PGN_1755","Biosynthesis of secondary metabolites"
"1497","pgn:PGN_1755","Microbial metabolism in diverse environments"
"1498","pgn:PGN_1755","Carbon metabolism"
"1499","pgn:PGN_1756","Citrate cycle (TCA cycle)"
"1500","pgn:PGN_1756","Metabolic pathways"
"1501","pgn:PGN_1756","Biosynthesis of secondary metabolites"
"1502","pgn:PGN_1756","Microbial metabolism in diverse environments"
"1503","pgn:PGN_1756","Carbon metabolism"
"1504","pgn:PGN_1757","Purine metabolism"
"1505","pgn:PGN_1757","Metabolic pathways"
"1506","pgn:PGN_1758","Oxidative phosphorylation"
"1507","pgn:PGN_1758","Metabolic pathways"
"1508","pgn:PGN_1759","Oxidative phosphorylation"
"1509","pgn:PGN_1759","Metabolic pathways"
"1510","pgn:PGN_1760","Oxidative phosphorylation"
"1511","pgn:PGN_1760","Metabolic pathways"
"1512","pgn:PGN_1761","Oxidative phosphorylation"
"1513","pgn:PGN_1761","Metabolic pathways"
"1514","pgn:PGN_1762","Oxidative phosphorylation"
"1515","pgn:PGN_1762","Metabolic pathways"
"1516","pgn:PGN_1764","Oxidative phosphorylation"
"1517","pgn:PGN_1764","Metabolic pathways"
"1518","pgn:PGN_1771","DNA replication"
"1519","pgn:PGN_1771","Base excision repair"
"1520","pgn:PGN_1771","Nucleotide excision repair"
"1521","pgn:PGN_1771","Homologous recombination"
"1522","pgn:PGN_1772","Starch and sucrose metabolism"
"1523","pgn:PGN_1772","Metabolic pathways"
